"","V7118","V7202"
"5364",1,1
"5365",0,0
"5366",0,1
"5367",0,0
"5368",0,0
"5369",0,1
"5370",0,1
"5371",0,0
"5372",0,0
"5373",0,0
"5374",0,0
"5375",0,0
"5376",0,0
"5377",0,0
"5378",0,0
"5379",0,0
"5380",0,0
"5381",0,0
"5382",1,1
"5383",0,0
"5384",0,1
"5385",0,0
"5386",1,1
"5387",0,0
"5388",0,0
"5389",1,1
"5390",1,1
"5391",0,0
"5392",0,0
"5393",0,0
"5394",0,1
"5395",0,0
"5396",0,1
"5397",0,0
"5398",0,0
"5399",0,1
"5400",0,1
"5401",0,0
"5402",0,0
"5403",0,0
"5404",0,0
"5405",0,0
"5406",0,0
"5407",0,1
"5408",0,1
"5409",0,1
"5410",0,0
"5411",1,1
"5412",0,0
"5413",1,0
"5414",1,1
"5415",0,1
"5416",1,1
"5417",0,0
"5418",1,1
"5419",0,0
"5420",0,1
"5421",0,0
"5422",0,0
"5423",0,0
"5424",0,1
"5425",0,1
"5426",0,0
"5427",0,1
"5428",0,1
"5429",0,0
"5430",1,1
"5431",1,1
"5432",0,1
"5433",1,1
"5434",0,1
"5435",0,0
"5436",0,1
"5437",0,0
"5438",1,1
"5439",0,0
"5440",0,0
"5441",0,1
"5442",0,0
"5443",0,1
"5444",0,1
"5445",0,0
"5446",1,1
"5447",0,0
"5448",0,0
"5449",1,1
"5450",1,1
"5451",0,0
"5452",0,0
"5453",0,0
"5454",0,0
"5455",0,0
"5456",1,1
"5457",1,1
"5458",0,0
"5459",0,0
"5460",1,1
"5461",0,1
"5462",0,0
"5463",0,0
"5464",1,1
"5465",0,1
"5466",0,0
"5467",0,0
"5468",0,1
"5469",1,1
"5470",0,1
"5471",1,0
"5472",0,0
"5473",0,0
"5474",0,1
"5475",0,0
"5476",0,0
"5477",0,1
"5478",0,1
"5479",0,0
"5480",1,1
"5481",0,0
"5482",0,0
"5483",0,0
"5484",1,1
"5485",0,0
"5486",1,1
"5487",1,1
"5488",0,0
"5489",0,0
"5490",0,0
"5491",1,0
"5492",0,1
"5493",0,0
"5494",0,1
"5495",0,0
"5496",1,1
"5497",0,0
"5498",0,1
"5499",1,1
"5500",0,0
"5501",0,0
"5502",0,0
"5503",0,0
"5504",0,0
"5505",0,1
"5506",1,1
"5507",1,1
"5508",0,0
"5509",0,0
"5510",0,1
"5511",0,0
"5512",0,1
"5513",0,0
"5514",0,0
"5515",0,1
"5516",0,1
"5517",0,0
"5518",0,0
"5519",1,1
"5520",0,1
"5521",0,0
"5522",0,0
"5523",0,0
"5524",0,1
"5525",0,1
"5526",0,0
"5527",0,1
"5528",0,1
"5529",0,0
"5530",0,0
"5531",0,1
"5532",0,0
"5533",1,1
"5534",0,0
"5535",1,1
"5536",1,0
"5537",0,1
"5538",1,0
"5539",0,0
"5540",0,0
"5541",0,0
"5542",1,1
"5543",1,1
"5544",0,1
"5545",0,1
"5546",0,0
"5547",0,0
"5548",0,1
"5549",0,1
"5550",1,1
"5551",0,1
"5552",1,1
"5553",1,1
"5554",0,0
"5555",0,1
"5556",0,1
"5557",0,0
"5558",1,1
"5559",0,1
"5560",0,0
"5561",0,1
"5562",0,1
"5563",0,1
"5564",0,0
"5565",1,0
"5566",1,1
"5567",1,1
"5568",0,0
"5569",0,1
"5570",0,0
"5571",0,1
"5572",0,0
"5573",0,1
"5574",0,1
"5575",1,1
"5576",0,1
"5577",0,1
"5578",1,1
"5579",0,1
"5580",0,0
"5581",1,1
"5582",0,0
"5583",0,0
"5584",1,1
"5585",0,0
"5586",1,1
"5587",1,0
"5588",0,0
"5589",0,0
"5590",1,1
"5591",0,1
"5592",0,1
"5593",0,1
"5594",0,0
"5595",1,1
"5596",0,0
"5597",0,0
"5598",0,1
"5599",0,0
"5600",0,0
"5601",0,0
"5602",1,1
"5603",0,0
"5604",1,1
"5605",1,1
"5606",0,0
"5607",0,1
"5608",1,1
"5609",0,0
"5610",0,1
"5611",0,0
"5612",0,0
"5613",0,1
"5614",1,1
"5615",0,1
"5616",0,0
"5617",0,1
"5618",0,0
"5619",0,1
"5620",0,1
"5621",0,1
"5622",1,1
"5623",0,1
"5624",1,1
"5625",0,1
"5626",0,0
"5627",0,1
"5628",0,1
"5629",0,1
"5630",0,0
"5631",1,0
"5632",0,1
"5633",0,0
"5634",0,0
"5635",0,0
"5636",0,0
"5637",0,0
"5638",0,0
"5639",0,0
"5640",0,1
"5641",0,1
"5642",0,1
"5643",0,0
"5644",1,0
"5645",0,0
"5646",0,0
"5647",1,0
"5648",0,0
"5649",0,1
"5650",0,0
"5651",0,1
"5652",1,1
"5653",1,0
"5654",0,0
"5655",0,0
"5656",0,1
"5657",0,0
"5658",1,1
"5659",0,0
"5660",1,1
"5661",1,1
"5662",1,1
"5663",0,0
"5664",0,1
"5665",0,0
"5666",1,1
"5667",0,0
"5668",0,1
"5669",0,0
"5670",1,1
"5671",0,0
"5672",1,1
"5673",0,1
"5674",1,1
"5675",0,1
"5676",1,1
"5677",0,0
"5678",0,0
"5679",0,0
"5680",0,1
"5681",0,1
"5682",0,0
"5683",0,0
"5684",0,1
"5685",0,1
"5686",0,0
"5687",1,1
"5688",1,1
"5689",0,1
"5690",0,0
"5691",0,0
"5692",0,0
"5693",0,0
"5694",0,0
"5695",1,1
"5696",0,1
"5697",0,0
"5698",0,0
"5699",0,1
"5700",0,0
"5701",0,0
"5702",1,1
"5703",1,1
"5704",0,0
"5705",0,1
"5706",0,1
"5707",0,0
"5708",0,0
"5709",1,1
"5710",1,1
"5711",0,0
"5712",0,0
"5713",0,0
"5714",0,1
"5715",0,0
"5716",0,0
"5717",0,1
"5718",1,1
"5719",0,1
"5720",0,0
"5721",0,0
"5722",0,0
"5723",1,1
"5724",0,0
"5725",1,1
"5726",0,0
"5727",0,1
"5728",1,0
"5729",0,0
"5730",0,0
"5731",0,0
"5732",0,1
"5733",0,0
"5734",0,0
"5735",0,0
"5736",0,0
"5737",0,0
"5738",0,0
"5739",0,0
"5740",0,1
"5741",0,1
"5742",0,1
"5743",0,0
"5744",0,0
"5745",0,1
"5746",0,0
"5747",1,1
"5748",0,0
"5749",1,1
"5750",0,0
"5751",0,1
"5752",0,0
"5753",1,1
"5754",1,1
"5755",0,0
"5756",0,1
"5757",0,0
"5758",1,1
"5759",0,1
"5760",1,1
"5761",0,1
"5762",0,0
"5763",0,0
"5764",0,0
"5765",0,0
"5766",1,1
"5767",0,0
"5768",1,1
"5769",0,1
"5770",0,0
"5771",1,1
"5772",0,1
"5773",0,0
"5774",1,1
"5775",0,0
"5776",0,0
"5777",0,0
"5778",0,1
"5779",0,0
"5780",0,0
"5781",0,0
"5782",0,0
"5783",0,1
"5784",0,1
"5785",0,0
"5786",0,0
"5787",0,0
"5788",0,0
"5789",0,0
"5790",0,1
"5791",0,0
"5792",0,1
"5793",1,1
"5794",0,1
"5795",0,1
"5796",0,0
"5797",0,1
"5798",0,1
"5799",0,0
"5800",1,1
"5801",0,0
"5802",1,0
"5803",0,0
"5804",0,0
"5805",0,0
"5806",0,1
"5807",0,0
"5808",0,0
"5809",0,1
"5810",0,0
"5811",1,0
"5812",1,1
"5813",0,0
"5814",1,1
"5815",0,1
"5816",1,1
"5817",0,1
"5818",1,1
"5819",0,1
"5820",0,1
"5821",0,0
"5822",0,0
"5823",0,0
"5824",0,1
"5825",1,1
"5826",0,0
"5827",0,0
"5828",1,0
"5829",0,0
"5830",0,0
"5831",0,0
"5832",0,1
"5833",1,0
"5834",0,0
"5835",0,0
"5836",0,0
"5837",1,1
"5838",0,0
"5839",0,0
"5840",1,1
"5841",0,1
"5842",0,1
"5843",0,0
"5844",1,1
"5845",0,0
"5846",0,0
"5847",0,0
"5848",1,1
"5849",0,0
"5850",0,0
"5851",0,1
"5852",0,1
"5853",0,0
"5854",0,0
"5855",0,1
"5856",0,0
"5857",0,0
"5858",0,0
"5859",0,1
"5860",0,0
"5861",0,1
"5862",0,0
"5863",0,1
"5864",0,0
"5865",0,0
"5866",0,1
"5867",0,1
"5868",0,0
"5869",0,0
"5870",0,0
"5871",0,1
"5872",0,1
"5873",1,0
"5874",1,0
"5875",0,1
"5876",0,0
"5877",0,0
"5878",0,1
"5879",0,0
"5880",0,1
"5881",0,0
"5882",0,1
"5883",0,1
"5884",0,0
"5885",0,0
"5886",0,0
"5887",1,1
"5888",0,1
"5889",1,1
"5890",0,0
"5891",0,0
"5892",0,0
"5893",1,1
"5894",1,1
"5895",0,1
"5896",0,0
"5897",1,0
"5898",1,1
"5899",0,1
"5900",0,1
"5901",0,0
"5902",0,0
"5903",0,0
"5904",0,1
"5905",0,0
"5906",1,1
"5907",1,1
"5908",0,0
"5909",0,0
"5910",0,1
"5911",1,1
"5912",0,1
"5913",0,0
"5914",1,1
"5915",0,0
"5916",1,1
"5917",0,1
"5918",0,0
"5919",0,1
"5920",0,1
"5921",1,1
"5922",0,1
"5923",0,0
"5924",0,0
"5925",1,1
"5926",0,0
"5927",1,1
"5928",0,0
"5929",0,1
"5930",0,1
"5931",0,0
"5932",0,1
"5933",0,0
"5934",0,0
"5935",0,0
"5936",1,1
"5937",0,0
"5938",0,0
"5939",1,1
"5940",0,0
"5941",0,1
"5942",0,1
"5943",1,1
"5944",0,0
"5945",0,1
"5946",0,0
"5947",1,1
"5948",0,1
"5949",1,1
"5950",0,0
"5951",0,0
"5952",0,0
"5953",0,0
"5954",1,1
"5955",0,0
"5956",0,0
"5957",0,0
"5958",1,1
"5959",1,1
"5960",1,1
"5961",1,1
"5962",0,1
"5963",0,1
"5964",0,1
"5965",0,1
"5966",1,0
"5967",0,0
"5968",0,1
"5969",1,1
"5970",0,0
"5971",1,0
"5972",0,1
"5973",0,0
"5974",0,1
"5975",1,1
"5976",0,0
"5977",1,0
"5978",0,1
"5979",1,1
"5980",1,1
"5981",0,0
"5982",0,0
"5983",0,0
"5984",0,0
"5985",0,0
"5986",0,1
"5987",1,1
"5988",1,0
"5989",1,1
"5990",1,1
"5991",0,0
"5992",0,0
"5993",1,1
"5994",0,1
"5995",1,1
"5996",0,0
"5997",0,1
"5998",0,0
"5999",0,0
"6000",0,0
"6001",0,0
"6002",0,1
"6003",1,1
"6004",0,0
"6005",0,0
"6006",0,1
"6007",0,1
"6008",0,0
"6009",0,1
"6010",1,1
"6011",1,1
"6012",0,1
"6013",0,1
"6014",0,0
"6015",0,0
"6016",0,0
"6017",0,0
"6018",0,1
"6019",0,0
"6020",0,0
"6021",0,1
"6022",0,1
"6023",0,0
"6024",0,1
"6025",0,0
"6026",0,0
"6027",0,0
"6028",0,1
"6029",1,1
"6030",1,1
"6031",0,0
"6032",0,0
"6033",0,0
"6034",0,0
"6035",1,0
"6036",1,1
"6037",0,1
"6038",1,1
"6039",0,1
"6040",0,0
"6041",1,1
"6042",0,1
"6043",0,1
"6044",0,0
"6045",1,1
"6046",1,1
"6047",0,1
"6048",0,0
"6049",0,0
