Correlations
|-------------------------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
|                         |V1     |V507   |V7097  |V7106  |V7109  |V7112  |V7113  |V7115  |V7116  |V7118  |V7119  |V7121  |V7124  |V7127  |V7133  |V7139  |V7142  |V7145  |V7152  |V7155  |V7158  |V7161  |V7164  |V7202  |V7206  |V7215  |V7221  |V7302  |V7426  |V7501  |V7507  |V7551  |V7552  |V7555  |V7601  |V8451  |V8480  |V8502  |V8505  |V8509  |V8512  |V8514  |V8517  |V8526  |V8527  |V8528  |V8529  |V8530  |V8531  |V8536  |V8565  |
|     |-------------------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
|     |Sig. (2-tailed)    |.000   |.638   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |       |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |
|     |-------------------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
|     |N                  |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |
|-----|-------------------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
|V7206|Pearson Correlation|-.033**|-.012**|.129** |.136** |.144** |.138** |.156** |.229** |.236** |.232** |.240** |.262** |.253** |.236** |.261** |.067** |.144** |.406** |.138** |.138** |.404** |.037** |.123** |.489** |1      |.385** |.374** |.095** |.066** |.028** |.030** |.042** |.035** |.016** |.057** |.054** |.053** |.068** |.078** |.069** |.078** |.078** |.050** |.054** |.055** |.053** |.053** |.054** |.051** |.052** |.057** |
|     |-------------------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
|     |Sig. (2-tailed)    |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |       |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |
|     |-------------------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
|     |N                  |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |
|-----|-------------------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
|V7215|Pearson Correlation|-.037**|-.024**|.152** |.136** |.142** |.159** |.175** |.258** |.264** |.265** |.271** |.295** |.286** |.269** |.297** |.082** |.159** |.457** |.162** |.161** |.455** |.046** |.139** |.413** |.385** |1      |.447** |.087** |.076** |.036** |.036** |.048** |.034** |.013** |.063** |.064** |.064** |.085** |.088** |.085** |.090** |.088** |.060** |.062** |.062** |.061** |.061** |.060** |.060** |.062** |.065** |
|     |-------------------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
|     |Sig. (2-tailed)    |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |       |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |
|     |-------------------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
|     |N                  |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |
|-----|-------------------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
|V7221|Pearson Correlation|-.032**|-.045**|.132** |.128** |.152** |.092** |.121** |.233** |.240** |.237** |.243** |.261** |.252** |.230** |.257** |.061** |.135** |.403** |.144** |.144** |.402** |.036** |.119** |.394** |.374** |.447** |1      |.130** |.092** |.038** |.040** |.069** |.026** |.029** |.064** |.063** |.066** |.083** |.104** |.085** |.108** |.106** |.066** |.078** |.078** |.077** |.074** |.075** |.069** |.069** |.070** |
|     |-------------------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
|     |Sig. (2-tailed)    |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |       |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |
|     |-------------------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
|     |N                  |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |
|-----|-------------------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
|V7302|Pearson Correlation|-.039**|-.010**|.057** |.051** |.063** |.045** |.053** |.099** |.103** |.098** |.103** |.111** |.102** |.084** |.094** |.023** |.036** |.099** |.064** |.062** |.103** |.004   |.025** |.083** |.095** |.087** |.130** |1      |.030** |.001   |.006*  |.020** |.043** |.031** |.020** |.012** |.012** |-.006* |.038** |-.002  |.037** |.033** |.012** |.022** |.019** |.020** |.022** |.024** |.008** |.008** |.002   |
|     |-------------------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
|     |Sig. (2-tailed)    |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.061   |.000   |.000   |.000   |.000   |.000   |       |.000   |.786   |.011   |.000   |.000   |.000   |.000   |.000   |.000   |.012   |.000   |.305   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.001   |.001   |.316   |
|     |-------------------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
|     |N                  |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |
|-----|-------------------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
|V7426|Pearson Correlation|-.017**|.005*  |.318** |.052** |.048** |.064** |.064** |.074** |.073** |.086** |.087** |.082** |.084** |.085** |.093** |-.379**|-.408**|.100** |.324** |.323** |.100** |-.392**|.119** |.081** |.066** |.076** |.092** |.030** |1      |.420** |.417** |.641** |-.461**|.632** |.660** |-.526**|-.526**|-.769**|-.770**|-.758**|-.762**|-.763**|-.556**|-.555**|-.554**|-.550**|-.553**|-.552**|-.549**|-.549**|-.551**|
|     |-------------------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
|     |Sig. (2-tailed)    |.000   |.029   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |       |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |
|     |-------------------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
|     |N                  |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |
|-----|-------------------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
|V7501|Pearson Correlation|.000   |.006*  |.140** |.025** |.026** |.023** |.021** |.032** |.033** |.029** |.029** |.035** |.034** |.033** |.034** |.364** |.215** |.038** |.145** |.143** |.038** |-.178**|.252** |.040** |.028** |.036** |.038** |.001   |.420** |1      |.976** |-.249**|.215** |-.276**|-.280**|-.239**|-.239**|-.350**|-.350**|-.345**|-.347**|-.347**|-.253**|-.252**|-.252**|-.250**|-.252**|-.251**|-.250**|-.250**|-.251**|
|     |-------------------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
|     |Sig. (2-tailed)    |.981   |.015   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.786   |.000   |       |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |
|     |-------------------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
|     |N                  |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |
|-----|-------------------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
|V7507|Pearson Correlation|-.004  |.005*  |.139** |.026** |.027** |.022** |.022** |.032** |.033** |.029** |.029** |.035** |.035** |.032** |.034** |.361** |.213** |.039** |.144** |.143** |.038** |-.176**|.250** |.040** |.030** |.036** |.040** |.006*  |.417** |.976** |1      |-.247**|.213** |-.273**|-.277**|-.237**|-.237**|-.346**|-.347**|-.341**|-.343**|-.344**|-.250**|-.250**|-.249**|-.248**|-.249**|-.249**|-.248**|-.247**|-.248**|
|     |-------------------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
|     |Sig. (2-tailed)    |.070   |.046   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.011   |.000   |.000   |       |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |
|     |-------------------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
|     |N                  |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |
|-----|-------------------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
|V7551|Pearson Correlation|.010** |-.001  |.213** |.030** |.028** |.037** |.039** |.042** |.041** |.055** |.056** |.043** |.045** |.050** |.058** |-.642**|-.586**|.060** |.214** |.214** |.061** |-.265**|-.045**|.053** |.042** |.048** |.069** |.020** |.641** |-.249**|-.247**|1      |-.634**|.826** |.856** |-.356**|-.356**|-.520**|-.521**|-.513**|-.516**|-.516**|-.376**|-.375**|-.375**|-.372**|-.374**|-.374**|-.372**|-.371**|-.373**|
|     |-------------------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
|     |Sig. (2-tailed)    |.000   |.731   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |       |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |
|     |-------------------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
|     |N                  |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |
|-----|-------------------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
|V7552|Pearson Correlation|-.290**|-.005* |-.138**|.048** |.035** |.045** |.042** |.039** |.041** |.029** |.029** |.044** |.042** |.036** |.038** |.548** |.890** |.041** |-.142**|-.143**|.040** |.230** |-.285**|.038** |.035** |.034** |.026** |.043** |-.461**|.215** |.213** |-.634**|1      |-.680**|-.696**|.309** |.309** |.454** |.452** |.447** |.448** |.449** |.327** |.324** |.324** |.322** |.325** |.323** |.325** |.321** |.325** |
|     |-------------------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
|     |Sig. (2-tailed)    |.000   |.031   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |       |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |
|     |-------------------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
|     |N                  |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |
|-----|-------------------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
|V7555|Pearson Correlation|-.010**|-.002  |.215** |.013** |.011** |.020** |.021** |.019** |.018** |.034** |.034** |.020** |.022** |.024** |.027** |-.711**|-.630**|.028** |.218** |.218** |.028** |-.293**|-.084**|.017** |.016** |.013** |.029** |.031** |.632** |-.276**|-.273**|.826** |-.680**|1      |.931** |-.394**|-.394**|-.576**|-.577**|-.568**|-.571**|-.572**|-.417**|-.416**|-.415**|-.412**|-.414**|-.414**|-.412**|-.411**|-.413**|
|     |-------------------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
|     |Sig. (2-tailed)    |.000   |.372   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |       |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |
|     |-------------------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
|     |N                  |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |
|-----|-------------------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
|V7601|Pearson Correlation|-.008**|.000   |.252** |.025** |.024** |.049** |.051** |.064** |.064** |.083** |.084** |.076** |.076** |.077** |.087** |-.721**|-.634**|.128** |.256** |.257** |.132** |-.298**|-.049**|.078** |.057** |.063** |.064** |.020** |.660** |-.280**|-.277**|.856** |-.696**|.931** |1      |-.400**|-.400**|-.585**|-.585**|-.576**|-.579**|-.580**|-.423**|-.422**|-.421**|-.418**|-.420**|-.420**|-.418**|-.417**|-.419**|
|     |-------------------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
|     |Sig. (2-tailed)    |.000   |.957   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |       |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |.000   |
|     |-------------------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
|     |N                  |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |182338 |
|-----|-------------------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
